### Localizations
# line		- name 
# -------------------------------------
# 11		- Vanilla
# 5294		- Everest Core
# 5599		- Extended variant mode
# 5934		- Strawberry Jam 
#			  (14551 - gyms)
# 15784		- Dashless+
# 15908		- Election D-Side
# 16007		- Swap Block Level
# 16400		- Shade World
# 16609		- Farewell BB-Side
# 16852 	- CollabUtils2

modoptions_russianoverhaul_font= Выберите шрифт:

# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language
	LANGUAGE=russian,Pусский
	ICON=Icons/transsian.png
	ORDER=60
	FONT=notosans,64
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_NS=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PS4=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PS4=
		Не выключайте консоль,
		когда видите этот значок
	AUTOSAVING_TITLE_XB1=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_XB1=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PC=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PC=
		Не выключайте компьютер,
		когда видите этот значок

# Main Menu
	MENU_DEBUG=		~ОТЛАДКА~
	CH2_DREAM_PHONECALL=
		[MADELINE_PHONE left distracted]
		Алло!
		[EX_PHONE right normal]

		{+MADELINE}?
		...ты что, с таксофона звонишь?

		[MADELINE_PHONE left distracted]
		Да.

		[MADELINE_PHONE left sad]
		Нет, стоп... Это ведь ты мне звонишь.

		[EX_PHONE right normal]
		Что ты имеешь в виду?

		[MADELINE_PHONE left distracted]
		Ладно, не важно. У меня неприятности.
		Меня... кто-то преследует.

		[MADELINE_PHONE left sad]
		Я не очень понимаю, что происходит,{n}но чувствую опасность. Просто чувствую.

		[EX_PHONE right normal]
		{+MADELINE}, ты мне звонишь только тогда,{n}когда у тебя приступы паники среди ночи.
		Не нужно выдумывать всякие глупости,{n}чтобы привлечь моё внимание.

		[MADELINE_PHONE left angry]
		Я ничего не придумываю!
		А вот ты как раз вечно!..

		[EX_PHONE right normal]
		{~}Эй, потише.{/~} {0.5}Всё в порядке. Остынь.
		Прости, милая.
		Давай, рассказывай.

		[MADELINE_PHONE left sad]
		Я поднимаюсь на гору... {+celeste_mountain}.{n}И я нашла старое зеркало, а оно разбилось,{n}но часть меня сбежала, и...

		[MADELINE_PHONE left upset]
		...
		...Я что, всё ещё сплю?

		[EX_PHONE right normal]
		{+MADELINE}... Конечно, спишь.
		Мы уже целый год не общаемся.
		С чего бы мне звонить?

		[MADELINE_PHONE left angry]
		Тьфу! Куда я лезу? Зачем мне эта дурацкая {+mountain}?

		{trigger 0 Badeline appears}

		[BADELINE right scoff]
		Вот и я думаю!

		[BADELINE right upset]
		Пора всё бросить – и домой.

	# if the MADELINE has never met Theo before
	CH2_THEO_INTRO_NEVER_MET=
		[THEO left normal]
		Привет, коллега по исканиям!

		[MADELINE right distracted]
		Э-э... Привет.

		{trigger 0 Madeline approaches}

		[THEO left normal]
		Ты здесь тоже ради этих старых развалин?

		[MADELINE right sad]
		М-м... Нет, я ради самой вершины.

		[THEO left excited]
		Ого, ничего себе!

		[THEO left normal]
		Кстати, я – {+ theo}, странник из {>> 0.3}{~}далёких земель!{/~}{>>}

		[MADELINE right sad]
		...{0.2}

		[THEO left thinking]
		Неразговорчивая, да?

		[THEO left normal]
		Загадочный «одинокий волк». Ясненько. Представляю, какая мрачная история привела тебя сюда.

	# if the MADELINE has met Theo, but never introduced herself
	CH2_THEO_INTRO_NEVER_INTRODUCED=
		[MADELINE right sad]
		Эй, {+ theo}, прости, что так себя вела.{n}Меня зовут {+MADELINE}.
		И мне просто нужно привести мысли в порядок.

		[THEO left normal]
		Что ж, это очень подходящее место.
		Что-то в этих развалинах наводит на тихие размышления.
		Меня вот тоже так и тянет,{n}как говорится, заглянуть в себя.

		[MADELINE right distracted]
		Да... Понимаю.

		[MADELINE right normal]
		Так из каких таких {>> 0.5}{~}«далёких земель»{/~}{>>} ты родом?

		[THEO left excited]
		Что ж, любознательная моя соотечественница,{n}я и впрямь родом из {0.3}{~}загадочного,{0.4} удивительного{/~}{0.4} королевства...

		[THEO left normal]
		{0.4} Сиэтл.

		[MADELINE right normal]
		Похоже, это какое-то особое место.

	# added to the start of the CH2_THEO_A if the MADELINE has met and introduced themselves to Theo
	# (if NEVER_MET and NEVER_INTRODUCED are skipped)
	CH2_THEO_A_EXT=
		[THEO left excited]
		Эй, {+MADELINE}!{n}У тебя получилось!

		{trigger 3 Madeline Approaches}

		{+ CH2_THEO_A}

	# normal conversation once introductions are out of the way
	CH2_THEO_A=
		[THEO left normal]
		Забраться сюда было трудно,{n}но оно того стоило.

		[THEO left excited]
		Погляди только на эти руины!
		Я столько потрясающих снимков{n}сделал! Хочешь глянуть?

		[MADELINE right sad]
		Ох... 
		
		[MADELINE right normal]
		Конечно.

		{trigger 0 Maddy walks to Theo}

		[MADELINE right normal]
		{+ theo}, это просто волшебно!

		[THEO left thinking]
		Может, теперь-то перевалю за тысячу подписчиков.

		{trigger 1 Theo puts away phone}

		[THEO left normal]
		Ой! Нам ведь нужно официально{n}запечатлеть такое событие!

		[THEO left excited]
		Ну же, давай сделаем селфи!

		[MADELINE right distracted]
		Э-э... Даже не знаю... так вот{n}сразу... надо подготовиться...

		[THEO left normal]
		Давай, это просто! Готово!

		{trigger 2 Theo takes a selfie with Maddy by surprise}

		[MADELINE right upset]
		...

	CH2_THEO_B=
		[THEO left normal]
		Ладно, прости.
		Не бойся, я не буду публиковать.

		[MADELINE right distracted]
		...

		[MADELINE right sad]
		Нет, всё в порядке. Публикуй на здоровье.
		Я просто...{.2} не... нефотогеничная.

		[THEO left normal]
		{+MADELINE}, не будь к себе так строга!
		Без всяких фильтров все нефотогеничные.

		{trigger 0 Add filter to selfie}

		[THEO left thinking]
		Небрежно, но изысканно.

	CH2_THEO_C=
		[MADELINE right normal]
		А как ты решил заняться фотографией?

		[THEO left normal]
		Дедушка очень увлекался.

		[THEO left thinking]
		Вообще говоря, он был довольно известен{n}среди профессионалов.

		[THEO left wtf]
		Вряд ли я смогу достичь того же.

		[THEO left normal]
		Но мне приятно, что у нас с ним такая связь.

	CH2_THEO_D=
		[THEO left excited]
		А ты твердо решила идти на самый верх? {+mountain} высокая!

		[MADELINE right normal]
		Да. Я дала себе слово.

		[MADELINE right sad]
		Раньше я всегда нарушала такие обещания.

		[THEO left excited]
		Цель в жизни! Понимаю.

		[THEO left normal]
		А я вот не так уверен, что пойду на вершину,{n}но и разворачиваться пока не хочу.

	CH2_THEO_E=
		[THEO left wtf]
		Там, наверху, данные передаются?

		[MADELINE right normal]
		А у меня не смартфон.

		[THEO left wtf]
		{+MADELINE}... Даже не знаю, что тут сказать.

	CH2_END_PHONECALL=
		[MOM_PHONE right normal]
		Алло!

		[MADELINE_PHONE left distracted]
		Привет, {+ mom}.

		[MOM_PHONE right normal]
		{+MADELINE}, какой сюрприз!
		Как твоя поездка?

		[MADELINE_PHONE left distracted]
		Все хорошо. Я просто немного... Столько всего...

		[MOM_PHONE right concerned]
		О нет! У тебя опять приступ паники?
		Дорогая, сосредоточься на дыхании! Я с тобой.
		Что случилось?

	CH2_JOURNAL=
		На столе лежит открытая старая книга.
		На её пыльных страницах – выцветшие строчки.

	CH2_POEM=
		Смутный облик{n}
		Не от мира сего{n}
		Но ради этого мира{n}
		Рвется из рамки{n}{n}
		Проснись! Сердце моё – крепость{n}
		Но во снах разрушаются стены

# *** Chapter 03 ***

	CH3_OSHIRO_FRONT_DESK=
		[OSHIRO right normal]
		Милости прошу! Чего пожелаете?

		[MADELINE left surprised]
		Вы... призрак?

		[OSHIRO right worried]
		Призрак? Что за глупости!

		[OSHIRO right normal]
		Я – администратор этого славного заведения.

		[OSHIRO right worried]
		Добро пожаловать во{.3} {~}{>> .2}всемирно известный{/~}{>>}{n}{big}отель «Небесный курорт»!{/big}

		[OSHIRO right normal]
		{+ mroshiro}, к вашим услугам.

		[OSHIRO right sidehappy]
		{+thought}Сразу два гостя в один день!{n}Дела начинают идти на лад!{+endthought}

		[OSHIRO right normal]
		Как долго вы намерены у нас гостить?

		[MADELINE left normal]
		Ох... Я просто шла мимо.{n}У меня восхождение. {+mountain} ждет.
		У вас тут есть чёрный ход?

		[OSHIRO right worried]
		Чёрный ход?..

		[OSHIRO right sideworried]
		{+thought}Просто шла мимо? Ну уж нет.{+endthought}

		[MADELINE left distracted]
		Это ничего, что я тут и всё слышу?

		[OSHIRO right nervous]
		...

		[OSHIRO right normal]
		Мы называем это «служебный выход»,{n}и он предназначен только для персонала отеля.

		[OSHIRO right worried]
		А вот из президентского люкса на верхнем этаже{n}открывается незабываемый вид на вершину горы!

		[OSHIRO right normal]
		Уверен, вам будет там очень комфортно.

		[MADELINE left distracted]
		Возможно, оттуда я смогу выбраться на крышу{n}и спуститься по ту сторону здания...

		[OSHIRO right sidehappy]
		{+thought}«Президентский люкс»! Блестящая мысль, {+ oshiro}!{+endthought}

		[OSHIRO right normal]
		Ваше имя? Нужно для регистрации.

		[MADELINE left normal]
		Меня зовут {+MADELINE}. 

		[MADELINE left sad]
		Но, повторю, я не намерена у вас останавливаться.

		{trigger 0 Camera zooms back out}

		[OSHIRO right normal]
		Сюда, пожалуйста, {+MS_MADELINE}.

	CH3_GUESTBOOK=
		Гостевая книга выглядит очень старой, даже ветхой.
		Страницы мятые и рваные.
		Но записи читаются чётко...
		«Мы провели тут незабываемые дни!»
		«Такого покоя нет больше нигде. Спасибо!»
	CH3_OSHIRO_HALLWAY_A=

		[OSHIRO right normal]
		Не отставайте, пожалуйста, {+MS_MADELINE}.
		Лифт там, в холле.

		[MADELINE left distracted]
		Отель выглядит довольно неухоженным...

		[MADELINE left sad]
		Он действительно готов к работе?

		[OSHIRO right nervous]
		Разумеется, мы работаем!

		[OSHIRO right worried]
		Отель «Небесный курорт» никогда бы не закрылся{n}в самом разгаре туристического сезона!

		[OSHIRO right sideworried]
		{+thought}«Неухоженный»? Что она имела в виду?{+endthought}

		[OSHIRO right normal]
		Ох! Позвольте взять ваш багаж.

		[MADELINE left sad]
		Мою сумку?!

		[MADELINE left normal]
		Нет, благодарю, я сама.

		[OSHIRO right normal]
		Гхм. Как будет угодно.

		[OSHIRO right sidesuspicious]
		{+thought}Какая странная гостья...{+endthought}

	CH3_OSHIRO_HALLWAY_B=
		[OSHIRO right normal]
		{+MS_MADELINE}, я настоятельно прошу вас не отставать.

		[OSHIRO right worried]
		У нас тут заведение мирового уровня. У меня попросту нет времени дожидаться неспешных постояльцев.

		[MADELINE left sad]
		Вам и не нужно меня ждать.{n}Я просто хочу пройти через это здание.

		[OSHIRO right sideworried]
		{+thought}{+oshiro}, ты болван, клиент всегда прав!{+endthought}
		{+thought}Бизнес только-только начал оживать,{n}а ты вдруг теряешь терпение?!{+endthought}

		[OSHIRO right nervous]
		Ох... Разумеется, {+MS_MADELINE}!
		Искренне прошу прощения. Я забылся.

		[OSHIRO right normal]
		Осматривайтесь здесь, сколько душе будет угодно.

	CH3_MEMO_OPENING=
		Среди хлама нашлась старая записка...

	CH3_MEMO=
		{big}Вниманию персонала отеля!{/big}{n}{n}
		С искренней грустью вынужден сообщить вам о том, что по завершении этого сезона отель «Небесный курорт» закрывается на неопределённый срок по независящим от нас обстоятельствам.{n}{n}
		Для меня было большой честью работать вместе с вами и неустанно следить за тем, чтобы пребывание в нашем отеле было для наших дорогих гостей комфортным и незабываемым.{n}{n}
		У меня очень тяжело на душе. Отель давно стал мне домом, а его персонал и постояльцы – моей семьёй. Мне будет всех вас очень не хватать.{n}{n}
		- г-н Оширо

	CH3_OSHIRO_CLUTTER0=
		[OSHIRO left worried]
		Проклятье! И откуда только этот беспорядок!

		{trigger 1 Oshiro paces to the left}

		[OSHIRO left worried flip]
		Когда это случилось?!

		{trigger 2 Oshiro paces back to the right}

		[OSHIRO left worried]
		Даже не знаю, с чего начать...

		[MADELINE right sad]
		{+mroshiro}, вы что, работаете тут совсем один?

		[OSHIRO left nervous]
		Вы правы, {+MS_MADELINE}, мне ни за что{n}не управиться с этим хаосом в одиночку.

		{trigger 0 Oshiro Collapses}

		[OSHIRO left drama]
		Безнадежное дело!

		[MADELINE right distracted]
		Нет, я не это имела в виду...

		[MADELINE right sad]
		Просто дышите, {+MROSHIRO}. Дышите!
		Это всего лишь маленькая генеральная уборочка.

		[MADELINE right distracted]
		Хотя не такая уж маленькая...

		[MADELINE right normal]
		И я вам помогу!

		[OSHIRO left normal]
		Вы так добры!..

		[OSHIRO left drama]
		Но нет смысла и пытаться.
		Всё это бесполезно...

	CH3_OSHIRO_CLUTTER0_B=
		[MADELINE right normal]
		Как давно вы стали управляющим отеля?

		[OSHIRO left normal]
		О, уже довольно давно.

		[OSHIRO left sideworried]
		{+thought}Правда, бизнес несколько... замедлился.{+endthought}

		[MADELINE right sad]
		Наверное, вы очень любите свою работу.

		[OSHIRO left normal]
		О да, {+MS_MADELINE}.

		{trigger 0 Oshiro gets back up}

		[OSHIRO left normal]
		Наша радость в гостиничном деле –{n}оттачивание тонкого искусства гостеприимства.

		[OSHIRO left worried]
		По-настоящему великий отель{.2} {~}навеки{/~}{n}остаётся в памяти счастливых постояльцев.

		[MADELINE right normal]
		Замечательный подход!
		А теперь пора заняться уборкой.

	CH3_OSHIRO_CLUTTER1=
		[OSHIRO right normal]
		Я ещё толком и не взялся за дело,{n}а уже воспрянул духом!
		Вот почему важно мыслить позитивно!

		[MADELINE left distracted]
		Э-э... вообще-то...

		[MADELINE left normal]
		В основном, это я тут наводила порядок. За вас.

		[OSHIRO right normal]
		О да. Благодарю вас, {+MS_MADELINE}!
		Но, прошу вас, не беспокойтесь. Персонал отеля обо всем позаботится!

		[OSHIRO right sidesuspicious]
		{+thought}{+oshiro}, ты болван. Сейчас ты потеряешь гостя.{+endthought}

		[OSHIRO right sideworried]
		{+thought}Постояльцы не любят тратить время на уборку!{+endthought}

		[MADELINE left distracted]
		Всё в порядке?

		[OSHIRO right nervous]
		Да, разумеется.

		[OSHIRO right worried]
		Такого великолепного отеля{n}нигде не найти. Сами увидите!

		[OSHIRO right sideworried]
		{+thought}Как так получилось? Как я дошел до такой жизни?{+endthought}

	CH3_OSHIRO_CLUTTER1_B=

		[MADELINE left sad]
		{+mroshiro}, я понимаю, что{n}беспорядок вас очень расстраивает.

		[MADELINE left normal]
		Я всё ещё не собираюсь у вас останавливаться,{n}но перед уходом могу помочь.

		[OSHIRO right sideworried]
		{+thought}Она презирает тебя, {+oshiro}. Ты просто жалок.{+endthought}

		[MADELINE left upset]
		...

	CH3_OSHIRO_CLUTTER2=
		[MADELINE left normal]
		Ну вот, стало намного лучше!

		[MADELINE left distracted]
		А теперь вы покажете мне, где выход?

		[OSHIRO right worried]
		{+MS_MADELINE}, но вы ещё не успели насладиться всеми роскошествами, которые предлагает наш отель!

		[OSHIRO right normal]
		Давайте поговорим, когда я закончу уборку.

		[OSHIRO right worried]
		Сейчас я очень занят!

		[OSHIRO right sidesuspicious]
		{+thought}Да уж... У нынешней молодежи нет никакого такта.{+endthought}

		[MADELINE left upset]
